num_leaves,leaves
13,"[5, 6, 8, 14, 19, 30, 37, 63, 72, 124, 125, 146, 147]"
15,"[3, 4, 41, 43, 44, 47, 80, 84, 85, 90, 91, 92, 93, 162, 163]"
10,"[4, 5, 12, 15, 26, 28, 29, 55, 108, 109]"
16,"[9, 10, 11, 12, 15, 16, 26, 27, 28, 29, 35, 68, 138, 278, 558, 559]"
11,"[8, 10, 11, 12, 13, 15, 18, 28, 29, 38, 39]"
9,"[4, 5, 12, 13, 14, 30, 63, 124, 125]"
11,"[3, 8, 11, 18, 19, 21, 41, 80, 162, 326, 327]"
12,"[5, 8, 9, 13, 14, 15, 25, 96, 98, 99, 194, 195]"
9,"[3, 8, 18, 19, 20, 21, 23, 44, 45]"
11,"[3, 16, 18, 19, 20, 22, 23, 34, 35, 42, 43]"
14,"[3, 8, 18, 21, 22, 23, 38, 39, 81, 82, 83, 160, 322, 323]"
13,"[3, 9, 11, 20, 21, 32, 66, 67, 68, 69, 71, 140, 141]"
8,"[4, 5, 6, 28, 29, 31, 60, 61]"
11,"[4, 6, 10, 11, 28, 31, 58, 59, 60, 122, 123]"
13,"[5, 6, 9, 14, 17, 31, 32, 60, 61, 67, 132, 266, 267]"
16,"[4, 10, 11, 12, 26, 28, 29, 54, 55, 60, 61, 62, 127, 253, 504, 505]"
12,"[4, 10, 11, 12, 14, 26, 31, 54, 55, 61, 120, 121]"
11,"[3, 5, 9, 16, 68, 70, 138, 139, 143, 284, 285]"
13,"[4, 7, 12, 13, 22, 23, 42, 43, 80, 82, 83, 162, 163]"
16,"[4, 12, 13, 14, 22, 30, 31, 42, 43, 46, 47, 80, 82, 83, 162, 163]"
10,"[4, 5, 12, 13, 15, 28, 58, 119, 236, 237]"
8,"[2, 12, 13, 14, 60, 61, 62, 63]"
14,"[5, 8, 12, 13, 14, 18, 19, 60, 61, 124, 125, 127, 252, 253]"
8,"[2, 12, 13, 14, 60, 61, 62, 63]"
12,"[5, 6, 9, 14, 15, 17, 32, 66, 135, 269, 536, 537]"
11,"[3, 4, 11, 42, 43, 81, 82, 83, 160, 322, 323]"
13,"[4, 10, 13, 15, 22, 23, 24, 28, 50, 51, 59, 116, 117]"
13,"[5, 6, 9, 15, 28, 29, 34, 35, 64, 66, 67, 130, 131]"
10,"[3, 9, 10, 16, 22, 23, 35, 68, 138, 139]"
14,"[5, 6, 8, 15, 28, 36, 38, 59, 74, 75, 78, 79, 116, 117]"
9,"[3, 8, 11, 18, 19, 40, 41, 42, 43]"
14,"[7, 8, 10, 11, 12, 18, 26, 38, 39, 54, 111, 220, 442, 443]"
11,"[8, 9, 10, 13, 15, 22, 23, 24, 25, 28, 29]"
9,"[3, 8, 10, 18, 22, 23, 39, 76, 77]"
12,"[5, 6, 8, 14, 18, 19, 30, 62, 126, 255, 508, 509]"
14,"[6, 8, 14, 15, 18, 20, 22, 38, 39, 42, 46, 47, 86, 87]"
15,"[9, 11, 12, 13, 14, 17, 20, 21, 31, 32, 60, 61, 66, 134, 135]"
14,"[5, 9, 13, 16, 24, 25, 28, 29, 31, 34, 60, 61, 70, 71]"
16,"[3, 5, 9, 35, 64, 67, 68, 130, 131, 133, 138, 264, 278, 279, 530, 531]"
11,"[2, 7, 25, 48, 52, 54, 55, 98, 99, 106, 107]"
16,"[5, 9, 12, 26, 27, 28, 29, 31, 32, 34, 35, 60, 61, 66, 134, 135]"
11,"[5, 7, 8, 9, 12, 26, 55, 109, 216, 434, 435]"
13,"[8, 9, 11, 12, 14, 20, 21, 26, 30, 31, 55, 108, 109]"
11,"[4, 5, 12, 13, 14, 30, 124, 125, 127, 252, 253]"
17,"[5, 8, 13, 18, 19, 28, 31, 48, 50, 51, 58, 60, 61, 98, 99, 118, 119]"
15,"[5, 6, 14, 18, 19, 30, 31, 34, 35, 64, 66, 130, 131, 134, 135]"
14,"[4, 7, 10, 11, 25, 26, 48, 98, 99, 108, 109, 111, 220, 221]"
15,"[6, 10, 11, 17, 18, 19, 28, 29, 30, 32, 33, 63, 125, 248, 249]"
16,"[3, 8, 19, 22, 23, 36, 41, 42, 74, 75, 80, 81, 87, 172, 346, 347]"
10,"[6, 7, 11, 16, 18, 19, 20, 21, 34, 35]"
9,"[2, 6, 28, 29, 31, 61, 120, 242, 243]"
15,"[10, 12, 13, 14, 15, 16, 18, 19, 23, 34, 35, 44, 91, 180, 181]"
9,"[5, 6, 8, 15, 18, 28, 29, 38, 39]"
14,"[5, 7, 12, 13, 17, 18, 32, 39, 66, 76, 134, 135, 154, 155]"
13,"[5, 9, 12, 13, 17, 28, 29, 30, 31, 33, 64, 130, 131]"
15,"[9, 11, 12, 13, 14, 15, 17, 20, 21, 33, 128, 130, 131, 258, 259]"
14,"[5, 7, 12, 18, 19, 26, 27, 34, 35, 64, 66, 67, 130, 131]"
14,"[3, 9, 10, 22, 32, 34, 35, 46, 66, 95, 134, 135, 188, 189]"
11,"[4, 6, 7, 10, 23, 45, 88, 356, 357, 358, 359]"
10,"[4, 5, 12, 13, 28, 29, 31, 60, 122, 123]"
12,"[3, 5, 18, 32, 33, 34, 39, 71, 76, 77, 140, 141]"
14,"[5, 9, 13, 16, 24, 25, 29, 31, 34, 35, 56, 57, 60, 61]"
15,"[5, 8, 18, 19, 24, 26, 28, 29, 30, 50, 51, 54, 55, 62, 63]"
11,"[4, 5, 13, 15, 24, 29, 50, 56, 57, 102, 103]"
14,"[5, 9, 13, 15, 24, 28, 29, 32, 34, 35, 50, 51, 66, 67]"
10,"[4, 5, 13, 14, 15, 48, 50, 51, 98, 99]"
13,"[8, 9, 10, 11, 13, 24, 28, 29, 31, 50, 51, 60, 61]"
9,"[8, 10, 11, 12, 13, 14, 15, 18, 19]"
18,"[5, 8, 13, 14, 18, 19, 24, 30, 50, 63, 102, 103, 248, 251, 498, 499, 500, 501]"
13,"[5, 6, 8, 18, 28, 29, 31, 39, 61, 76, 77, 120, 121]"
14,"[6, 9, 10, 11, 14, 30, 31, 32, 33, 34, 71, 140, 282, 283]"
8,"[2, 7, 25, 26, 27, 48, 98, 99]"
12,"[4, 7, 10, 12, 13, 44, 46, 90, 94, 95, 182, 183]"
10,"[4, 5, 12, 14, 15, 27, 52, 107, 212, 213]"
16,"[4, 10, 12, 14, 22, 23, 27, 30, 52, 53, 63, 125, 248, 499, 996, 997]"
13,"[5, 6, 9, 15, 17, 28, 32, 58, 66, 67, 119, 236, 237]"
12,"[2, 14, 24, 25, 26, 27, 60, 63, 122, 123, 124, 125]"
8,"[3, 5, 8, 36, 38, 39, 74, 75]"
13,"[3, 9, 11, 20, 32, 35, 42, 43, 66, 68, 69, 134, 135]"
13,"[5, 8, 9, 13, 25, 28, 31, 48, 49, 58, 59, 60, 61]"
9,"[5, 8, 9, 12, 15, 26, 27, 28, 29]"
11,"[4, 6, 10, 11, 14, 60, 61, 62, 127, 252, 253]"
11,"[4, 6, 14, 15, 21, 22, 23, 41, 80, 162, 163]"
12,"[6, 7, 10, 11, 18, 32, 34, 35, 38, 39, 66, 67]"
15,"[8, 10, 11, 12, 14, 18, 19, 26, 30, 55, 63, 108, 109, 124, 125]"
14,"[2, 14, 24, 25, 30, 52, 53, 54, 63, 111, 124, 125, 220, 221]"
11,"[5, 7, 9, 12, 13, 17, 32, 67, 132, 266, 267]"
14,"[4, 5, 12, 14, 26, 27, 30, 63, 248, 250, 251, 499, 996, 997]"
12,"[3, 11, 17, 18, 19, 20, 32, 42, 66, 67, 86, 87]"
14,"[5, 13, 14, 15, 16, 18, 19, 25, 34, 35, 48, 98, 198, 199]"
13,"[4, 10, 11, 13, 14, 24, 50, 51, 60, 62, 63, 122, 123]"
11,"[4, 5, 12, 13, 28, 30, 58, 59, 63, 124, 125]"
15,"[6, 7, 8, 10, 19, 22, 36, 37, 46, 94, 380, 381, 383, 764, 765]"
10,"[4, 6, 7, 10, 44, 47, 90, 91, 92, 93]"
13,"[5, 7, 9, 16, 24, 26, 34, 35, 50, 51, 55, 108, 109]"
13,"[2, 14, 24, 25, 26, 27, 30, 124, 125, 127, 252, 506, 507]"
12,"[4, 7, 10, 12, 22, 47, 52, 53, 54, 55, 92, 93]"
12,"[3, 5, 17, 18, 33, 38, 39, 64, 131, 260, 522, 523]"
7,"[3, 8, 10, 18, 19, 22, 23]"
11,"[4, 5, 13, 15, 25, 28, 29, 49, 96, 194, 195]"
10,"[5, 9, 12, 13, 15, 16, 28, 29, 34, 35]"
16,"[8, 10, 11, 13, 14, 18, 19, 24, 31, 51, 60, 61, 101, 200, 402, 403]"
13,"[5, 6, 7, 17, 18, 32, 38, 66, 79, 134, 135, 156, 157]"
10,"[5, 6, 8, 15, 18, 19, 56, 57, 58, 59]"
14,"[4, 5, 13, 24, 28, 29, 31, 51, 60, 61, 101, 200, 402, 403]"
9,"[4, 10, 11, 14, 15, 24, 25, 26, 27]"
14,"[7, 11, 12, 17, 18, 19, 21, 26, 27, 32, 40, 41, 66, 67]"
21,"[6, 11, 14, 17, 18, 19, 20, 21, 31, 33, 61, 120, 128, 130, 242, 243, 258, 262, 263, 518, 519]"
9,"[4, 6, 10, 11, 29, 30, 31, 56, 57]"
10,"[2, 6, 14, 60, 61, 63, 124, 250, 502, 503]"
10,"[3, 8, 10, 11, 36, 38, 74, 75, 78, 79]"
13,"[4, 6, 10, 14, 23, 30, 44, 63, 90, 91, 125, 248, 249]"
11,"[7, 9, 10, 11, 12, 13, 32, 34, 35, 66, 67]"
11,"[2, 12, 13, 28, 30, 59, 63, 116, 117, 124, 125]"
13,"[6, 7, 8, 11, 18, 19, 20, 42, 87, 173, 344, 690, 691]"
11,"[5, 6, 8, 14, 18, 19, 30, 62, 127, 252, 253]"
10,"[2, 7, 24, 25, 26, 54, 110, 223, 444, 445]"
11,"[5, 6, 14, 16, 18, 19, 31, 34, 35, 60, 61]"
13,"[5, 14, 15, 16, 18, 19, 24, 26, 27, 34, 35, 50, 51]"
15,"[4, 10, 11, 13, 15, 25, 29, 48, 56, 99, 114, 115, 196, 394, 395]"
11,"[5, 9, 14, 15, 17, 24, 25, 26, 27, 32, 33]"
11,"[4, 7, 10, 11, 13, 24, 51, 200, 201, 202, 203]"
16,"[4, 5, 7, 24, 50, 51, 52, 55, 106, 108, 109, 214, 430, 863, 1724, 1725]"
13,"[5, 6, 9, 14, 17, 32, 60, 61, 63, 66, 67, 124, 125]"
14,"[5, 6, 15, 16, 17, 18, 19, 28, 116, 117, 119, 236, 474, 475]"
13,"[4, 6, 10, 14, 22, 31, 46, 60, 61, 95, 188, 378, 379]"
14,"[9, 10, 12, 13, 15, 22, 23, 28, 29, 32, 34, 35, 66, 67]"
11,"[2, 6, 31, 56, 58, 59, 61, 114, 115, 120, 121]"
11,"[4, 10, 11, 12, 14, 26, 27, 30, 63, 124, 125]"
12,"[5, 6, 7, 16, 18, 34, 39, 70, 76, 77, 142, 143]"
18,"[5, 14, 15, 16, 19, 24, 25, 26, 27, 34, 35, 36, 75, 296, 298, 299, 594, 595]"
9,"[5, 6, 8, 9, 28, 29, 31, 60, 61]"
12,"[5, 12, 13, 15, 16, 17, 18, 28, 29, 38, 78, 79]"
12,"[5, 7, 9, 12, 13, 32, 34, 35, 67, 132, 266, 267]"
14,"[3, 9, 10, 16, 22, 46, 68, 70, 71, 95, 138, 139, 188, 189]"
15,"[5, 7, 8, 18, 19, 24, 27, 50, 52, 103, 106, 107, 204, 410, 411]"
15,"[5, 6, 14, 15, 19, 32, 34, 35, 36, 67, 74, 75, 132, 266, 267]"
11,"[4, 5, 12, 15, 27, 29, 53, 56, 57, 104, 105]"
12,"[5, 7, 9, 12, 13, 34, 35, 64, 66, 67, 130, 131]"
9,"[5, 6, 7, 9, 32, 34, 35, 66, 67]"
15,"[5, 8, 12, 18, 19, 27, 28, 29, 52, 53, 60, 61, 63, 124, 125]"
17,"[4, 10, 11, 12, 26, 28, 29, 30, 54, 63, 111, 124, 125, 221, 440, 882, 883]"
12,"[2, 7, 13, 25, 48, 196, 198, 394, 395, 399, 796, 797]"
12,"[5, 7, 12, 16, 18, 27, 34, 35, 38, 39, 52, 53]"
14,"[4, 5, 12, 13, 14, 30, 124, 125, 253, 255, 504, 505, 508, 509]"
12,"[7, 8, 10, 18, 19, 23, 24, 25, 26, 27, 44, 45]"
16,"[4, 10, 11, 13, 14, 24, 50, 51, 60, 62, 123, 127, 244, 245, 252, 253]"
11,"[4, 5, 15, 24, 25, 26, 27, 28, 59, 116, 117]"
16,"[4, 6, 20, 22, 23, 28, 30, 42, 58, 59, 63, 87, 124, 125, 172, 173]"
11,"[5, 8, 9, 14, 15, 25, 26, 27, 48, 98, 99]"
12,"[4, 6, 10, 22, 23, 28, 29, 30, 62, 127, 252, 253]"
14,"[5, 12, 13, 15, 17, 18, 19, 28, 29, 33, 65, 128, 258, 259]"
10,"[3, 4, 21, 22, 23, 80, 82, 83, 162, 163]"
11,"[4, 6, 14, 21, 23, 30, 31, 40, 41, 44, 45]"
9,"[2, 12, 13, 28, 31, 58, 59, 60, 61]"
12,"[5, 8, 9, 13, 15, 24, 50, 51, 56, 57, 58, 59]"
17,"[6, 8, 10, 11, 15, 18, 29, 38, 56, 57, 78, 158, 319, 637, 1272, 2546, 2547]"
13,"[5, 8, 9, 13, 15, 25, 28, 29, 96, 98, 99, 194, 195]"
11,"[2, 13, 14, 24, 30, 50, 63, 102, 103, 124, 125]"
10,"[3, 8, 9, 10, 23, 44, 91, 180, 362, 363]"
11,"[4, 5, 15, 24, 25, 26, 28, 29, 55, 108, 109]"
13,"[4, 11, 12, 13, 15, 21, 28, 29, 41, 81, 160, 322, 323]"
12,"[5, 6, 8, 15, 18, 19, 56, 57, 59, 116, 234, 235]"
10,"[2, 12, 15, 26, 27, 28, 59, 116, 234, 235]"
14,"[3, 9, 16, 22, 23, 34, 40, 42, 43, 71, 82, 83, 140, 141]"
12,"[4, 10, 11, 13, 15, 24, 25, 28, 59, 117, 232, 233]"
18,"[5, 9, 12, 14, 16, 27, 30, 34, 35, 52, 107, 124, 125, 127, 212, 213, 252, 253]"
14,"[7, 8, 10, 13, 18, 19, 23, 24, 44, 51, 90, 91, 100, 101]"
13,"[5, 6, 8, 28, 29, 31, 36, 38, 39, 60, 61, 74, 75]"
10,"[4, 10, 11, 12, 13, 14, 30, 63, 124, 125]"
11,"[8, 10, 11, 12, 14, 15, 18, 26, 27, 38, 39]"
13,"[3, 5, 16, 19, 34, 37, 70, 71, 73, 144, 290, 582, 583]"
10,"[3, 10, 16, 18, 19, 23, 34, 35, 44, 45]"
14,"[7, 9, 10, 11, 16, 24, 27, 34, 35, 50, 52, 53, 102, 103]"
11,"[3, 8, 9, 21, 23, 40, 44, 45, 82, 166, 167]"
14,"[3, 8, 18, 22, 38, 39, 40, 42, 43, 46, 82, 83, 94, 95]"
7,"[4, 5, 12, 13, 15, 28, 29]"
11,"[5, 12, 15, 16, 17, 18, 19, 26, 27, 28, 29]"
9,"[3, 5, 8, 18, 38, 156, 157, 158, 159]"
12,"[5, 9, 12, 13, 14, 15, 17, 32, 66, 134, 270, 271]"
12,"[6, 7, 8, 9, 10, 23, 45, 88, 178, 359, 716, 717]"
14,"[5, 7, 8, 18, 19, 24, 26, 50, 51, 55, 109, 216, 434, 435]"
11,"[5, 6, 8, 18, 19, 28, 29, 31, 61, 120, 121]"
14,"[5, 7, 9, 12, 16, 34, 52, 53, 54, 70, 71, 111, 220, 221]"
15,"[7, 8, 12, 13, 18, 19, 21, 40, 41, 44, 45, 46, 95, 188, 189]"
8,"[5, 6, 7, 9, 16, 34, 70, 71]"
11,"[4, 5, 13, 14, 25, 31, 48, 60, 61, 98, 99]"
12,"[7, 9, 10, 11, 12, 16, 26, 27, 34, 70, 142, 143]"
10,"[8, 10, 11, 12, 14, 15, 18, 19, 26, 27]"
12,"[8, 10, 11, 12, 14, 18, 19, 27, 30, 31, 52, 53]"
12,"[5, 8, 9, 13, 24, 25, 28, 31, 58, 59, 60, 61]"
11,"[6, 8, 9, 15, 20, 21, 22, 28, 29, 46, 47]"
14,"[5, 6, 8, 14, 18, 30, 38, 39, 124, 125, 126, 255, 508, 509]"
