original,perturbed
"4AUZ1,3BO0,6AF0,4BGX1,3BQ1,4BGY0,3DN1,1JK1,4BGZ0","4AUZ1,3BO0,6AF0,4BGX1,3BQ1,4BGY0,3DN1,1JK1,4BGZ0"
"2CE1,4BHI0,5GJ0,2K0,4BHJ1,3HM1,4F1,4BHK1","2CE1,4BHI0,5GJ0,2K0,4BHJ1,3HM1,4F1,4BHK1"
"2EJ0,3BES1,4AWY0,6CK0,2AFR1,6BE1,5BHL0,7EI0","2EJ1,3ALU0,4CGO0,6AS1,4CGP0,5BLZ0,2ART1"
"2ACH0,3EY1,6AIT1,4BHM1,5ANX0,3AKZ0,6CJ0,2AMR1,1JK0,2ABZ0","2ACH0,3EY1,6AIT1,4BHM1,5ANX0,3AKZ0,6CJ0,2AMR1,1JK0,2ABZ0"
"1ET0,6BG1,2AMR1,6EN0,5CF0,5ADS1,2BHN0","1ET0,6BG1,2AMR1,6EN0,5CF0,5ADS1,2BHN0"
"4ASX0,2BHO0,5BFH0,6BQ1,6AF0,3BHP1,2AHK1","4ASX0,2BHO1,6AF0,5AET0,5EQ0,2HU1"
"2AZ1,4PX0,6AF0,4AIL0,5BHQ0,2BHR1","2AZ1,4PX0,6AF0,4AIL0,5BHQ0,2BHR1"
"4BHS1,2A0,6AF0,1JK0,5ANO1,3C1,4BHT0,4BHU0,5BGR0,4BHV1,7EI0","4BHS1,2A0,6AF0,1JK0,5ANO1,3C1,4BHT0,4BHU0,5BGR0,4BHV1,7EI0"
"4BHW0,6EN0,4BCP1,4BHX0,5ADS1,5FN1,5BHY0,4BHZ1,5BIJ1,2QU1","4BHW0,6EN0,4BCP1,4BHX0,5ADS1,5FN1,5BHY0,4BHZ1,5BIJ1,2QU1"
"2BH0,3CO1,6AF0,2W0,5IX0,2ADP1,4BIK0,5AGV1,2QU0","2BH0,3CO1,6AF0,2W0,5IX0,2ADP1,4BIK0,5AGV1,2QU0"
"3CO1,2EZ0,4AJW1,6EN0,5HJ1,1PS1,3CU1,1ET0","3CO1,2EZ0,4AJW1,6EN0,5HJ1,1PS1,3CU1,1ET0"
"1ET1,5BIL0,4BIM0,6I1,5BFI1,3BIN0,1AC0","1ET1,5BIL0,4BIM0,6I1,5BFI1,3BIN0,1AC0"
"4AVX1,3MP0,5BIO0,5HJ1,5BIP0,5AKU0,2BIQ0,4BIR0,1JK0","4AVX1,3MP0,5BIO0,5HJ1,5BIP0,5AKU0,2BIQ0,4BIR0,1JK0"
"1ET1,4BIS0,4BIT1,2AOT0,5MO1,5BCK0,3LW1","1ET1,4BIS0,4BIT1,2AOT0,5MO1,5BCK0,3LW1"
"3CO0,3DK1,2BDW0,6AF0,2EG0,2C1,5BIU0","3CO0,3DK1,2BDW0,6AF0,2EG0,2C1,5BIU0"
"4BIV0,3I0,6AF0,2EG1,3BIW1,3AQW0","4BIV0,3I0,6AF0,2EG1,3BIW1,3AQW0"
"1JK1,3AZ0,2DG0,2NZ1,3EH1","1JK1,3AZ0,2DG0,2NZ1,3EH1"
"2BDH1,3ACT0,2BIX0,2X0,3MN1,4BIY0,6CW0,2BS1,5FP1,2DG0,5BHL1","2BDH1,3ACT0,2BIX0,2X0,3MN1,4BIY0,6CW0,2BS1,5FP1,2DG0,5BHL1"
"3ST0,3DS1,4BIZ1,5BJK1,1PS0,4DZ1,2LX1,6APR0,2AKS0,7SW0,2MP1","3ST0,3DS1,4BIZ1,5BJK1,1PS0,4DZ1,2LX1,6APR0,2AKS0,7SW0,2MP1"
"4BJL1,4BJM0,2DG1,3ALT0","4BJL1,4BJM0,2DG1,3ALT0"
"4FS1,4BJN0,6CJ0,2HX0,2BJO1,4BJP1,6BG1,5BJQ1,6AIT1,4BJR1,5BJS0","4FS1,4BJN0,6CJ0,2HX0,2BJO1,4BJP1,6BG1,5BJQ1,6AIT1,4BJR1,5BJS0"
"2CY1,2ART1,4VZ0,4AFL1,6AIT1,4BJT1","2CY1,2ART1,4VZ0,4AFL1,6AIT1,4BJT1"
"2OV1,3BX0,6APR0,4BJU1,4WY0,3O0,6C1,5JL0","2OV1,3BX0,6APR0,4BJU1,4WY0,3O0,6C1,5JL0"
"2BH1,3MP1,6GT1,2NV0,4EX0,5BCF0","2BH1,3MP1,6GT1,2NV0,4EX0,5BCF0"
"2ACH1,3MX0,2K0,2DG1,2HK1","2ACH1,3MX0,2K0,2DG1,2HK1"
"3Q1,4AHP1,6BE1,3BDF1,6I1,4BJV1,2AKL0,2AP1","3Q1,4AHP1,6BE1,3BDF1,6I1,4BJV1,2AKL0,2AP1"
"1PS1,4BJW1,4BJX0,6BG1,2BCZ1,3AJQ0,3FV0","1PS1,4BJW1,4BJX0,6BG1,2BCZ1,3AJQ0,3FV0"
"2BFM1,2BH1,4BJY0,6CW0,6BE1,2ART1,5D0","2BFM1,2BH1,4BJY0,6CW0,6BE1,2ART1,5D0"
"4BJZ1,2EZ1,3AEZ0,4BKL0,3AF1,5ADG1,4BKM1,2BKN1","4BJZ1,2EZ1,3AEZ0,4BKL0,3AF1,5ADG1,4BKM1,2BKN1"
"2BDH0,3C0,5BKO0,3DK1,7EI1,2CV0,4BKP0,2C1,4BKQ0,3AQW1","2BDH0,3C0,5BKO0,3DK0,4CGQ1"
"4AUZ0,6BE1,2GS0,6EN0,4BKR0,5ALP1,4BKS1,2JX1","4AUZ0,6BE1,2GS0,6EN0,4BKR0,5ALP1,4BKS1,2JX1"
"1JK0,6AF1,4BKT0,2CU1,7SW0,4BEW0,4BKU0","1JK0,6AF1,4BKT0,2CU1,7SW0,4BEW0,4BKU0"
"2BKV0,4KV1,6AF1,4AER0,5BFT0,3KZ0,4BKW1,2BKX0","2BKV0,4KV1,6AF1,4AER0,5BFT0,3KZ0,4BKW1,2BKX0"
"2AIZ0,4ADL1,6EN0,6I1,1PS1","2AIZ0,4ADL1,6EN0,6I1,1PS1"
"1ET1,3MX0,2K1","1ET1,3MX0,2K1"
"2AL0,4BKY1,6BG1,2DW1,2BKZ1,4BLM1,3AFR0,2BO1","2AL0,4BKY1,6BG1,2DW1,2BKZ1,4BLM1,3AFR0,2BO1"
"3IT0,4BLN1,2LX1,3CO1,3OZ1,7EI0,1JK1,3DI0","3IT0,4BLN1,2LX1,3CO1,3OZ1,7EI0,1JK1,3DI0"
"4FS0,3EY0,6EN0,6I1,5BFT0","4FS0,3EY0,6EN0,6I1,5BFT0"
"3ADJ0,6BE1,2GS1,4BLO0,5ALR1,4BLP1,2BLQ1","3ADJ0,6BE1,2GS1,4BLO0,5ALR1,4BLP1,2BLQ1"
"3CO0,6BE1,3BCS1,4BLR1,4BLS0,5ACQ1","3CO0,6BE1,3BCS1,4BLR1,4BLS0,5ACQ1"
"2DV0,6R1,7SW0,2IY1,5GJ0,3BL0,3DK1","2DV0,6R1,7SW0,2IY1,5GJ0,3BL0,3DK1"
"4FW0,3KN1,6AF1,3JR1,2AGT0,2BX1,5D0,4BLT0,4BLU1","4FW0,3KN1,6AF0,4CGR1,5AOQ1,5ALM0,6AS1,3EH1"
"4BLV0,6EN0,6BG1,4BLW1,5EQ0,1JK1","4BLV0,6EN0,6BG1,4BLW1,5EQ0,1JK1"
"4AY0,4BLX1,6C1,2BLY0,6CJ0,5BLZ0,4BHU0,1JK1","4AY1,3HU0,2CGS1,5AJY0,2AOP0,3AZ0,5BJQ1,2EZ1,5DQ1,5CGT1,2ARY0"
"2CY0,6I1,4BEH1,5RZ0,5BMN1,2CM1,2ABY1,2OP1","2CY0,6I1,4BEH1,5RZ0,5BMN1,2CM1,2ABY1,2OP1"
"3BE0,6EN1,6APR0,3BMO1,2TW1","3BE0,6EN1,6APR0,3BMO1,2TW1"
"3I0,6I1,2Q0,4BMP0,5AIO0,3BMQ0","3I0,6I1,2Q0,4BMP0,5AIO0,3BMQ0"
"4BN0,4BMR0,6C1,2GS1,4AGY0,3BMS1,3AQW1","4BN0,4BMR0,6C1,2GS1,4AGY0,3BMS1,3AQW1"
"3KQ0,6AF1,4BMT0,5ADM1,2ADX1,2ACW0","3KQ0,6AF1,4BMT0,5ADM1,2ADX1,2ACW0"
"4AY0,3CO1,6AF1,3JR1,5ADG1,4BMU0","4AY1,4CGU1,5JN0,5ADG0,2CGV0"
"3KZ0,4BMV1,6BE1,2FQ1,4BIT0,3ADJ1,3CV0,4BMW0,6CJ0,2AKS0","3KZ0,4BMV1,6BE1,2FQ1,4BIT0,3ADJ1,3CV0,4BMW0,6CJ0,2AKS0"
"1PS0,3AT1,5J1,1EF1,5BMX1,2FV1","1PS0,3AT1,5J1,1EF1,5BMX1,2FV1"
"4IO1,2X0,2BMY1,3SV0,6C1,5BMZ1,6CK1","4IO1,2X0,2BMY1,3SV0,6C1,5BMZ1,6CK1"
"3DS0,2BKZ0,6EK1,5BDY0,5DF1,5ACD0,2ATV1,3ADX0,4BNO1","3DS0,2BKZ0,6EK1,5BDY0,5DF0"
"4BNP0,6CK1,2LN1,5AKT0,3ACV1,2BX0","4BNP0,6CK1,2LN1,5AKT0,3ACV1,2BX0"
"1ET0,6I1,4BNQ1,6CJ0,7SW1,2LX1","1ET0,6I1,4BNQ1,6CJ0,7SW1,2LX1"
"2LX0,6R1,2CM1","2LX0,6R1,2CM0,4CGW1,4CGX1,5DQ1,2TW1"
"4FW0,6BE1,5BMZ0,3OZ0,6CJ0,2BNR0,3AQW1,3EY1,3CK0,2BNS1,2BKZ0,4BNT0","4FW0,6BE1,5BMZ0,3OZ0,6CJ0,2BNR0,3AQW1,3EY1,3CK0,2BNS1,2BKZ0,4BNT0"
"2GS0,4ANW1,2DS1,2AFR0","2GS0,4ANW1,2DS1,2AFR0"
"1PS0,4BNU1,6BE1,3CK1,4BNV1,2MP1,6CK1,2BO1,2BDW1","1PS0,4BNU1,6BE0,2FQ1,2LW1,3I0"
"4ANS0,4BNW1,7EI1,6EN1,5BIU1","4ANS1,4CGY0,6AF1,3OZ0,2ACT0"
"3KN0,3BCS0","3KN0,3BCS0"
"3PU0,4BNX1,3BNY0,4BMT1","3PU0,4BNX1,3BNY0,4BMT1"
"3CO0,6BE1,3PU0,3BNZ1,5GQ1,6APR0,1PS1","3CO1,2X0,6CJ0,4CGZ0,3TW1,4CHI0,2AQT0"
"2BDH0,6AF1,4BOP1,1PS0,7EI1,2ABZ1","2BDH0,6AF1,4BOP1,1PS0,7EI1,2ABZ1"
"4BOQ0,6EN1,2GS0,2EG1,2IY1","4BOQ0,6EN1,2GS0,2EG1,2IY1"
"2BOR0,3EK0,7SW1,6I1,5ASU1,2GS1","2BOR0,3EK0,7SW1,6I1,5ASU1,2GS1"
"4BOS0,4BOT0,5BCT0,4BOU1,7EI1,3MN0,4BOV0,6AHO0,3AS0,3AQW0,6AF1","4BOS0,4BOT0,5BCT0,4BOU1,7EI1,3MN0,4BOV0,6AHO0,3AS0,3AQW0,6AF1"
"2BDH0,6EN1,5AET0,4ASX0,3BES1,7EI1,6CJ0,5ALP0,5DE0","2BDH1,3BX0,2EZ1,2K0,6AS0,4CHJ1,4CHK0"
"4BOW1,2NZ0,6APR0,1PS0,6CK1,3BGK1","4BOW1,2NZ0,6APR0,1PS0,6CK1,3BGK1"
"4BOX0,6I1,2ACV1,7EI1,5BOY1,2GS1,5BOZ0,3CU0","4BOX0,6I1,2ACV0,2DS0"
"3KZ0,3AS0,2AKZ0,6CJ0,7SW1,5AKN1,2GT1,2DU1","3KZ0,3AS0,2AKZ0,6CJ0,7SW1,5AKN1,2GT1,2DU1"
"2AL0,4BPQ1,6C1,4BPR1,7SW0,5AEQ1,5BPS1,6CJ0,3ADJ0,2BPT0","2AL0,4BPQ1,6C1,4BPR1,7SW0,5AEQ1,5BPS1,6CJ0,3ADJ0,2BPT0"
"4BPU0,6AF1,4BKW1,2BIQ0,2OP1,5GJ1,3AQS0","4BPU0,6AF1,4BKW1,2BIQ0,2OP1,5GJ1,3AQS0"
"2BS0,3EY1,6CJ0,6BE1,4BPV1,5GX1,2FU1,5BPW0,6APR1,1JK0","2BS0,3EY1,6CJ0,6BE1,4BPV1,5GX1,2FU1,5BPW0,6APR1,1JK0"
"4BPX1,2X0,6APR1,3AQS1,4BPY1,2AGT0,4BPZ0","4BPX1,2X0,6APR1,3AQS1,4BPY1,2AGT0,4BPZ0"
"4ASX0,6C1,4BQR1,2AGZ1,3BGK0,3ACR0,4BQS0","4ASX0,6C1,4BQR0,6APR1,2ADJ0"
"3AS0,3LM0,5BJS1,2AFR0","3AS1,1ET0,6CJ0,1EF0"
"2AMR0,6AIT1,2GS0,3BQT1,2ACW0","2AMR0,6AIT1,2GS0,3BQT1,2ACW0"
"4BQU0,6I1,4AFM0,5IX0,5ASU0,6AF1,2JV0","4BQU0,6I1,4AFM0,5IX0,5ASU0,6AF1,2JV0"
"3KZ0,6EN1,2GS1,4BQV0,5ASY1,4BLP0","3KZ0,6EN1,2GS1,4BQV0,5ASY1,4BLP0"
"3ADJ0,3BES0,2AIT1,2ACW0,6APR1,2MN1","3ADJ0,3BES0,2AIT1,2ACW0,6APR1,2MN1"
"4BQW0,6EN1,2IY0,2EG0,3BQX0","4BQW0,6EN1,2IY0,2EG0,3BQX0"
"3CJ0,6I1,5ALR1,2GS0,4BQY0,2CO1","3CJ0,6I1,5ALR1,2GS0,4BQY0,2CO1"
"6I1,3PR0,2CV1,5CS0,6APR1,5BHQ1","6I0,2BH1,1AC0,5ACD0,6C0,2ARY1"
"3DI0,3EY0,6I1,5BDY0,5ASY0,5AMO1,3LM0","3DI0,3EY0,6I0,3KX0,2AQS0"
"3IT0,3DS0,6BE1,2GS1,6CJ0,4BQZ1,2HU0,5AFX1","3IT0,3DS0,6BE1,2GS1,6CJ0,4BQZ1,2HU0,5AFX1"
"3APR0,3BRS1,6BE1,2GS1,3CK0,6CK1,6CJ0,5BRT0,2Q1,5BHQ0","3APR0,3BRS0,4GU1"
"4BCW0,6I1,4BRU0,5BFH0,3DK1,6AF1,6CJ0,2GS1,5ALR0","4BCW0,6I1,4BRU0,5BFH0,3DK1,6AF1,6CJ0,2GS1,5ALR0"
"3IT0,6AF1,5ADI0,6CJ0,2BHN0,5LQ1,5BRV0","3IT0,6AF1,5ADI0,6CJ0,2BHN0,5LQ1,5BRV0"
"4BRW0,6I1,2IY1,2O0,6CK1,5BMX0,2HU0,5BRX1,2BRY1,7BEX1,5DO0","4BRW0,6I1,2IY1,2O0,6CK1,5BMX0,2HU0,5BRX1,2BRY1,7BEX1,5DO0"
"2BH0,3CO0,6I1,5BRZ1,5BEY0,2CJ1,7BEX1,5AKX0","2BH0,3CO0,6I1,5BRZ1,5BEY0,2CJ1,7BEX1,5AKX0"
"3ACV0,4BST1,1ET0,5ANX1,6BE1,2BOR1,3AF1,3JX0","3ACV0,4BST1,1ET0,5ANX1,6BE1,2BOR1,3AF1,3JX0"
"4BSU0,3EN0,2GS1,6EK1,2MP1,1JK1","4BSU0,3EN0,2GS1,6EK1,2MP1,1JK1"
"4ASX0,4AHU1,6BG1,4BKW1,5GX1,6CK1,2AKS1,1JK1","4ASX0,4AHU1,6BG1,4BKW1,5GX1,6CK1,2AKS1,1JK1"
"2AE0,3ATV1,2LW1,5BRX0","2AE0,3ATV1,2LW1,5BRX0"
"3DI1,3HU0,2ART0,5BSV1,5CF1,6BG1,4BHV1,2APU1","3DI1,3HU0,2ART0,5BSV1,5CF1,6BG1,4BHV1,2APU1"
"2BFM1,6AF1,3O0,5GJ1,7SW0,2BSW1","2BFM1,6AF1,3O0,5GJ1,7SW0,2BSW1"
"2ACH1,4BSX0,6C1,6CJ0,3SV0,5GJ1,2DG0,6EN1","2ACH1,4BSX0,6C1,6CJ0,3SV0,5GJ1,2DG0,6EN1"
"4AUZ1,4BSY0,2AGQ1,3AF1,5BIU0,4BSZ1,3SV0,3BGK0","4AUZ1,4BSY0,2AGQ1,3AF1,5BIU0,4BSZ1,3SV0,3BGK0"
"4BTU0,4BTV1,6I1,7EI0,3BTW0,5BEV1","4BTU0,4BTV1,6I1,7EI0,3BTW0,5BEV1"
"2AE0,3BG1,3AF1,6AF1,7EI0,3ADJ1,6EN1,4BTX1,4BTY0","2AE0,3BG1,3AF1,6AF1,7EI0,3ADJ1,6EN1,4BTX1,4BTY0"
"2CI0,6I1,4BTZ0,5IX0,2AV1,2PR1,7SW0,5AXZ1,2DL1","2CI1,3BI0,5CHL1,5CGJ1,1CHM0"
"4BUV0,6AF1,4BUW1,3DS0,2ADP0","4BUV0,6AF1,4BUW1,3DS0,2ADP0"
"4RS0,2CV1,6AF1,2ACT1,1JK0,2BUX0","4RS0,2CV1,6AF1,2ACT1,1JK0,2BUX0"
"2BW0,3EY1,6AF1,4BUY1,3AOY0,2BO1,4BUZ1,4BVW0","2BW0,3EY1,6AF1,4BUY1,3AOY0,2BO1,4BUZ1,4BVW0"
"2BVX0,2BFM1,6C1,3BTW1,2LW1,6I1,4AER1,1JK0","2BVX0,2BFM1,6C1,3BTW1,2LW1,6I1,4AER1,1JK0"
"3CO0,4BVY0,6AF1,5BGP0,2ADX1,4BVZ1,2AV1,6CJ1","3CO1,4CHN1,3BX1,6AS1,4CHO1,3OP0"
"2TX0,6I1,2PR0,3BNY1,4BWX1,3BES1,4BWY0,4BWZ1","2TX0,6I1,2PR0,3BNY1,4BWX1,3BES1,4BWY0,4BWZ1"
"2OV0,4BMV0,4BXY0,6BQ1,5BRT1,3AIK1","2OV0,4BMV0,4BXY0,6BQ1,5BRT1,3AIK1"
"2FQ0,6I1,5ANX0,3AHJ0,4BXZ1,2BNS1","2FQ0,6I1,5ANX0,3AHJ0,4BXZ1,2BNS1"
"1ET0,3PU0,3KN1,5BYZ1,5ARV0","1ET0,3PU0,3KN1,5BYZ1,5ARV0"
"4GU0,6I1,5GQ0,6AF1,6CJ1,5CF0","4GU0,6I1,5GQ0,6AF1,6CJ1,5CF0"
"3GS0,6BE1,4CDE0,5JL1,4CDF1,4CDG0,2DS1,3BE0,5GJ0","3GS0,6BE1,4CDE0,5JL1,4CDF1,4CDG0,2DS1,3BE0,5GJ0"
"1ET0,6EN1,2O0,3BES1,4CDH0,4BVZ1,5BHL0,3AS0,5CS1,2BRY1","1ET0,6EN1,2O0,3BES1,4CDH0,4BVZ1,5BHL0,3AS0,5CS1,2BRY1"
"3CV0,3EY0,6CJ1,2LN0","3CV0,3EY0,6CJ1,2LN0"
"4CDI0,6BE1,5CDJ0,4CDK0,4CDL0,2GS0,2CO1","4CDI0,6BE1,5CDJ0,4CDK0,4CDL0,2GS0,2CO1"
"3BL0,6EN1,2GS0,2ACW1","3BL0,6EN1,2GS0,2ACW1"
"2BH0,3AHJ1,5BC1,2BKZ1,6AF1,7SW0,3BTW1,2AKS1,1JK1","2BH0,3AHJ1,5BC1,2BKZ1,6AF1,7SW0,3BTW1,2AKS1,1JK1"
"3DS0,6I1,1JK1","3DS0,6I1,1JK1"
"2BH0,3EK1,6BG1,2LX1,6CK1,2BDW1,1JK0","2BH0,3EK1,6BG1,2LX1,6CK1,2BDW1,1JK0"
"4AHQ1,2X0,1ET1,6CW1,3BKZ0","4AHQ1,2X0,1ET1,6CW1,3BKZ0"
"3IT0,6I1,4AGY1,5DQ0,1JK0,2OP0,6AF1,5CDM0","3IT0,6I1,4AGY1,5DQ0,1JK0,2OP0,6AF1,5CDM0"
"3CO0,6EN1,5AKU0,5CDN1,2LN1,2LW1","3CO0,6EN1,5AKU0,5CDN1,2LN1,2LW1"
"3IT0,4CDO1,6BE1,2AKS1,2CDP0,1JK0,5ADM1,3AQS1","3IT0,4CDO1,6BE1,2AKS1,2CDP0,1JK0,5ADM1,3AQS1"
"3TU0,3PU1,5CDQ0,5BPS1,6C1,2FL1,5BOZ0","3TU0,3PU1,5CDQ0,5BPS1,6C1,2FL1,5BOZ0"
"3EY0,5BDK1,2CV1","3EY0,5BDK1,2CV1"
"4CDR0,6AF1,2ACV1,4CDS0,5AGV0,5DE0","4CDR0,6AF1,2ACV1,4CDS0,5AGV0,5DE0"
"2CE0,3EY1,6EN1,4CDT1,2CDU0","2CE0,3EY1,6EN1,4CDT1,2CDU0"
"2G0,6EN1,2AMT1,2BDW0,4CDV1,5AFX0,5ALS1,3AF1","2G0,6EN1,2AMT1,2BDW0,4CDV1,5AFX0,5ALS1,3AF1"